"User Id";"Month";"Avg_Deposit_Per_User"
1;"2022-10";5000.0
2;"2022-10";28350.0
3;"2022-10";10000.0
4;"2022-10";1750.0
5;"2022-10";1105.9701
6;"2022-10";1328.5714
9;"2022-10";1776.9174
10;"2022-10";1991.0476
11;"2022-10";2204.7619
12;"2022-10";1911.5962
13;"2022-10";5000.0
14;"2022-10";464.2857
15;"2022-10";5000.0
16;"2022-10";6670.3889
17;"2022-10";1291.6667
18;"2022-10";990.0
19;"2022-10";3928.5714
20;"2022-10";10000.0
21;"2022-10";15500.0
22;"2022-10";1000.0
23;"2022-10";876.1154
24;"2022-10";2109.5238
25;"2022-10";2937.5
26;"2022-10";655.5556
27;"2022-10";5570.8333
28;"2022-10";21663.2653
29;"2022-10";2000.0
30;"2022-10";26058.8235
31;"2022-10";1662.0909
32;"2022-10";4569.2308
33;"2022-10";500.0
34;"2022-10";1500.0
36;"2022-10";10000.0
37;"2022-10";10000.0
39;"2022-10";3056.8182
41;"2022-10";3000.0
42;"2022-10";5750.0
44;"2022-10";306.8817
45;"2022-10";1660.9375
46;"2022-10";18250.0
47;"2022-10";2027.2727
49;"2022-10";1500.0
50;"2022-10";1270.0
51;"2022-10";5571.4286
52;"2022-10";4184.5455
53;"2022-10";5631.5789
54;"2022-10";6500.0
55;"2022-10";1353.8462
56;"2022-10";2110.0
58;"2022-10";1340.5
59;"2022-10";5833.3333
60;"2022-10";2960.0
61;"2022-10";2000.0
62;"2022-10";812.0
63;"2022-10";12652.8
64;"2022-10";5500.0
65;"2022-10";1000.0
66;"2022-10";1550.0
67;"2022-10";2000.0
68;"2022-10";1821.0
69;"2022-10";5016.6667
70;"2022-10";5879.4286
71;"2022-10";1069.3548
72;"2022-10";940.7407
73;"2022-10";25000.0
74;"2022-10";2400.0
75;"2022-10";2000.0
76;"2022-10";1419.8
77;"2022-10";4262.5
78;"2022-10";4968.75
79;"2022-10";1500.0
80;"2022-10";3837.3614
81;"2022-10";9500.0
82;"2022-10";9877.0
83;"2022-10";1150.1429
84;"2022-10";13812.5
85;"2022-10";2194.3511
86;"2022-10";7666.6667
87;"2022-10";2000.0
88;"2022-10";10000.0
89;"2022-10";10000.0
90;"2022-10";2778.4314
91;"2022-10";3987.5
92;"2022-10";500.0
93;"2022-10";8105.2632
94;"2022-10";379.75
95;"2022-10";2000.0
96;"2022-10";2000.0
97;"2022-10";2039.7118
98;"2022-10";300.0
99;"2022-10";24782.9787
100;"2022-10";10408.3333
101;"2022-10";20000.0
102;"2022-10";26361.1111
103;"2022-10";1083.3333
104;"2022-10";8555.5556
105;"2022-10";1000.0
106;"2022-10";1013.5588
107;"2022-10";2315.7895
108;"2022-10";4600.0
109;"2022-10";1000.0
110;"2022-10";6000.0
112;"2022-10";13318.1818
113;"2022-10";7750.0
114;"2022-10";4921.1765
115;"2022-10";5000.0
116;"2022-10";3900.0
117;"2022-10";10000.0
118;"2022-10";2750.0
119;"2022-10";1000.0
120;"2022-10";4000.0
121;"2022-10";10000.0
122;"2022-10";1289.6552
123;"2022-10";3777.6667
124;"2022-10";1000.0
125;"2022-10";688.4615
126;"2022-10";26888.8889
127;"2022-10";2100.0
128;"2022-10";875.0
129;"2022-10";1000.0
130;"2022-10";13520.0
131;"2022-10";2289.4737
132;"2022-10";2300.0
133;"2022-10";503.2632
134;"2022-10";1000.0
135;"2022-10";1000.0
136;"2022-10";1666.6667
137;"2022-10";7923.0769
139;"2022-10";385.5225
140;"2022-10";10000.0
141;"2022-10";8060.8108
144;"2022-10";25000.0
145;"2022-10";3938.0
146;"2022-10";14625.0
147;"2022-10";9800.0
148;"2022-10";560.0
149;"2022-10";3974.2927
151;"2022-10";1000.0
152;"2022-10";5000.0
153;"2022-10";8201.0862
155;"2022-10";985.7143
156;"2022-10";5000.0
157;"2022-10";2315.0
158;"2022-10";1937.9487
159;"2022-10";7315.7895
160;"2022-10";6666.6667
161;"2022-10";2183.8462
162;"2022-10";9760.0
163;"2022-10";1785.7143
164;"2022-10";3357.1429
166;"2022-10";1857.1429
167;"2022-10";740.625
168;"2022-10";4351.3158
169;"2022-10";6000.0
170;"2022-10";2500.0
171;"2022-10";4333.3333
172;"2022-10";100.0
173;"2022-10";9331.4815
174;"2022-10";714.0
175;"2022-10";5666.6667
176;"2022-10";900.0
177;"2022-10";2000.0
178;"2022-10";17142.8571
179;"2022-10";19333.3333
180;"2022-10";2000.0
181;"2022-10";21000.0
182;"2022-10";49687.5
183;"2022-10";6278.125
184;"2022-10";10000.0
185;"2022-10";2095.2381
186;"2022-10";1750.0
187;"2022-10";4350.0
188;"2022-10";300.0
190;"2022-10";2318.5185
191;"2022-10";2000.0
192;"2022-10";1600.0
193;"2022-10";3165.6397
194;"2022-10";3637.5
196;"2022-10";28333.3333
198;"2022-10";970.0
199;"2022-10";4666.6667
200;"2022-10";67499.75
201;"2022-10";8500.3333
202;"2022-10";13806.8966
203;"2022-10";25000.0
204;"2022-10";1818.0952
206;"2022-10";4236.3636
207;"2022-10";1887.5
208;"2022-10";18426.6857
209;"2022-10";191.6667
210;"2022-10";366.6667
211;"2022-10";1500.0
212;"2022-10";74037.7308
213;"2022-10";9000.0
214;"2022-10";5944.7368
215;"2022-10";3700.0
216;"2022-10";2000.0
217;"2022-10";5000.0
218;"2022-10";2068.1818
219;"2022-10";1812.5
220;"2022-10";3333.3333
221;"2022-10";963.5
222;"2022-10";80312.5
223;"2022-10";75000.0
224;"2022-10";5000.0
225;"2022-10";1000.0
226;"2022-10";2000.0
228;"2022-10";2000.0
229;"2022-10";10113.5833
230;"2022-10";382.6667
231;"2022-10";2777.0
232;"2022-10";500.0
234;"2022-10";907.0
235;"2022-10";2837.8378
236;"2022-10";275.0
237;"2022-10";23333.3333
238;"2022-10";20520.0
239;"2022-10";1112.5
240;"2022-10";12652.1739
241;"2022-10";2000.0
242;"2022-10";4059.3462
245;"2022-10";8378.0
246;"2022-10";1004.0
247;"2022-10";5000.0
248;"2022-10";653.8462
249;"2022-10";3000.0
251;"2022-10";1252.2222
252;"2022-10";122.5
253;"2022-10";7466.6667
254;"2022-10";1533.3333
255;"2022-10";500.0
256;"2022-10";4640.0
257;"2022-10";9333.3333
258;"2022-10";2135.4839
259;"2022-10";7165.3913
260;"2022-10";1000.0
261;"2022-10";4400.0
262;"2022-10";701.4815
263;"2022-10";1470.3333
264;"2022-10";1011.1111
266;"2022-10";5411.1111
268;"2022-10";8333.3333
269;"2022-10";8911.1111
270;"2022-10";3786.6667
271;"2022-10";17800.0
273;"2022-10";4600.0
274;"2022-10";835.6071
275;"2022-10";961.92
276;"2022-10";1800.0
277;"2022-10";1000.0
278;"2022-10";1000.0
279;"2022-10";15450.0
280;"2022-10";647.1702
281;"2022-10";2200.0
282;"2022-10";2500.0
283;"2022-10";1138.4615
284;"2022-10";685.0
285;"2022-10";6528.0976
286;"2022-10";5600.0
287;"2022-10";4500.0
288;"2022-10";3830.0
289;"2022-10";2522.5806
290;"2022-10";11000.0
291;"2022-10";1000.0
292;"2022-10";1486.8182
293;"2022-10";750.0
294;"2022-10";14821.9512
295;"2022-10";15000.0
296;"2022-10";1472.5806
297;"2022-10";3500.0
298;"2022-10";12333.3333
299;"2022-10";3789.4737
301;"2022-10";1812.5
302;"2022-10";958.3333
303;"2022-10";6600.0
304;"2022-10";7785.7143
305;"2022-10";1319.5641
306;"2022-10";14491.2281
307;"2022-10";5000.0
308;"2022-10";9250.0
309;"2022-10";2386.3636
310;"2022-10";5750.0
311;"2022-10";8000.0
313;"2022-10";2714.2857
314;"2022-10";863.6364
316;"2022-10";456.6923
317;"2022-10";10693.0
318;"2022-10";4166.6667
319;"2022-10";1011.5
320;"2022-10";10000.0
321;"2022-10";1200.0
322;"2022-10";2071.4286
323;"2022-10";1000.0
325;"2022-10";6000.0
326;"2022-10";4277.7778
327;"2022-10";443.75
328;"2022-10";2800.0
329;"2022-10";2461.5385
330;"2022-10";1954.5455
331;"2022-10";3000.0
332;"2022-10";10000.0
333;"2022-10";500.0
334;"2022-10";3404.375
335;"2022-10";4500.0
336;"2022-10";11304.7619
337;"2022-10";1437.5
338;"2022-10";1207.7018
340;"2022-10";6382.3529
341;"2022-10";4819.1489
342;"2022-10";1708.9437
343;"2022-10";7375.0
344;"2022-10";17327.7778
345;"2022-10";1000.0
346;"2022-10";2000.0
347;"2022-10";5625.25
348;"2022-10";3375.0
349;"2022-10";750.0
350;"2022-10";5000.0
351;"2022-10";362.2222
352;"2022-10";8461.2031
353;"2022-10";11833.3333
354;"2022-10";7254.9333
355;"2022-10";10000.0
356;"2022-10";1900.75
357;"2022-10";7593.0667
358;"2022-10";2000.0
359;"2022-10";300.0
360;"2022-10";5000.0
361;"2022-10";6460.0
362;"2022-10";2000.0
364;"2022-10";1375.0
365;"2022-10";31100.0
366;"2022-10";5636.899
367;"2022-10";750.0
368;"2022-10";1790.0
369;"2022-10";50000.0
370;"2022-10";8583.3333
371;"2022-10";4767.6471
372;"2022-10";8673.2162
373;"2022-10";7850.0
375;"2022-10";5000.0
376;"2022-10";10000.0
377;"2022-10";12857.1429
378;"2022-10";1348.3333
379;"2022-10";392.64
380;"2022-10";1150.5
381;"2022-10";3454.5455
382;"2022-10";2310.0
383;"2022-10";1754.5455
384;"2022-10";5666.6667
385;"2022-10";5000.0
386;"2022-10";66000.0
387;"2022-10";250.0
389;"2022-10";4000.0
390;"2022-10";2736.831
392;"2022-10";2500.0
393;"2022-10";244.7368
394;"2022-10";1687.9412
395;"2022-10";3160.0
396;"2022-10";443.8
397;"2022-10";2362.5
398;"2022-10";5000.0
399;"2022-10";3100.0
400;"2022-10";5221.7391
401;"2022-10";25000.0
402;"2022-10";4557.1429
403;"2022-10";3333.3333
404;"2022-10";3500.0
405;"2022-10";4000.0
406;"2022-10";550.0
407;"2022-10";6027.907
408;"2022-10";3302.0769
409;"2022-10";4717.3913
410;"2022-10";1000.0
411;"2022-10";23500.0
412;"2022-10";4014.2857
413;"2022-10";1000.0
414;"2022-10";26250.0
415;"2022-10";58333.3333
416;"2022-10";1833.3333
417;"2022-10";38333.3333
418;"2022-10";10000.0
420;"2022-10";562.069
421;"2022-10";8874.7475
422;"2022-10";5437.5
423;"2022-10";981.25
424;"2022-10";2024.4211
425;"2022-10";5000.0
426;"2022-10";4026.3158
427;"2022-10";12000.0
428;"2022-10";943.75
429;"2022-10";625.4839
430;"2022-10";1937.5
431;"2022-10";678.8
432;"2022-10";666.6667
433;"2022-10";5425.0
434;"2022-10";2875.0
436;"2022-10";2548.5714
437;"2022-10";27500.0
438;"2022-10";200000.0
439;"2022-10";10814.9524
440;"2022-10";1690.0
441;"2022-10";5750.0
442;"2022-10";20000.0
443;"2022-10";1000.0
444;"2022-10";1500.0
445;"2022-10";2046.6667
446;"2022-10";11000.0
448;"2022-10";4068.2222
449;"2022-10";15286.9231
450;"2022-10";900.9239
451;"2022-10";5000.0
452;"2022-10";2107.1429
453;"2022-10";1336.6667
454;"2022-10";2716.6667
455;"2022-10";9011.6279
456;"2022-10";27750.0
457;"2022-10";2000.0
458;"2022-10";884.058
459;"2022-10";5000.0
461;"2022-10";1795.3871
462;"2022-10";1333.3333
463;"2022-10";1000.0
464;"2022-10";22100.0
465;"2022-10";900.0
466;"2022-10";2275.0
467;"2022-10";15153.5714
468;"2022-10";62500.0
469;"2022-10";5000.0
470;"2022-10";3550.0
471;"2022-10";28333.3333
472;"2022-10";1700.0
473;"2022-10";2641.3208
474;"2022-10";8539.2667
475;"2022-10";4333.3333
476;"2022-10";8465.625
477;"2022-10";6950.0
478;"2022-10";540.0
479;"2022-10";5100.0
480;"2022-10";2000.0
481;"2022-10";1000.0
482;"2022-10";1625.0
483;"2022-10";1750.0
484;"2022-10";2018.2353
485;"2022-10";12000.0
486;"2022-10";1500.0
487;"2022-10";9090.9091
488;"2022-10";5038.0851
489;"2022-10";5000.0
491;"2022-10";2625.0
492;"2022-10";2394.7368
493;"2022-10";15500.0
494;"2022-10";5000.0
495;"2022-10";23250.0
496;"2022-10";7561.1111
497;"2022-10";1575.9556
498;"2022-10";681.3333
499;"2022-10";760.0
500;"2022-10";226.6667
501;"2022-10";871.0
502;"2022-10";1663.0631
503;"2022-10";1184.0
505;"2022-10";6566.6667
506;"2022-10";1000.0
508;"2022-10";10158.6857
510;"2022-10";4837.5
511;"2022-10";1523.0
512;"2022-10";1000.0
513;"2022-10";1256.5758
514;"2022-10";1696.7213
515;"2022-10";41428.5714
516;"2022-10";2487.5
517;"2022-10";8800.0
518;"2022-10";515.625
519;"2022-10";1967.5789
520;"2022-10";12200.0
521;"2022-10";10000.0
522;"2022-10";5000.0
523;"2022-10";5181.8182
525;"2022-10";758.8085
526;"2022-10";6509.22
527;"2022-10";15000.0
528;"2022-10";5000.0
529;"2022-10";5333.3333
530;"2022-10";1588.8889
532;"2022-10";824.4815
533;"2022-10";4180.0
534;"2022-10";2725.0
535;"2022-10";3463.5
536;"2022-10";91.5789
537;"2022-10";12000.0
538;"2022-10";37962.963
539;"2022-10";2685.0545
540;"2022-10";63750.0
541;"2022-10";9375.1765
542;"2022-10";21400.0
543;"2022-10";2000.0
544;"2022-10";119.5652
546;"2022-10";25000.0
547;"2022-10";12029.2683
548;"2022-10";1335.8042
549;"2022-10";6250.0
550;"2022-10";10000.0
551;"2022-10";5000.0
552;"2022-10";500.0
553;"2022-10";946.4286
554;"2022-10";2359.375
555;"2022-10";5000.0
556;"2022-10";2000.0
557;"2022-10";4000.0
558;"2022-10";766.6667
559;"2022-10";37500.0
560;"2022-10";1925.082
561;"2022-10";758.3333
562;"2022-10";2320.0
563;"2022-10";512.9032
564;"2022-10";10500.0
565;"2022-10";2278.7143
566;"2022-10";34324.0566
567;"2022-10";1261.3636
568;"2022-10";1425.0
569;"2022-10";53381.7391
570;"2022-10";1144.9167
571;"2022-10";1974.6667
572;"2022-10";301.875
573;"2022-10";1550.0
574;"2022-10";2126.4706
575;"2022-10";2500.0
576;"2022-10";1000.0
577;"2022-10";10973.0
578;"2022-10";335.7692
580;"2022-10";10000.0
581;"2022-10";27142.8571
583;"2022-10";7498.6364
584;"2022-10";8000.0
586;"2022-10";2381.5789
587;"2022-10";7547.191
588;"2022-10";3352.381
592;"2022-10";700.0
593;"2022-10";2000.0
594;"2022-10";2000.0
596;"2022-10";3000.0
597;"2022-10";2000.0
598;"2022-10";2750.0
599;"2022-10";4516.3636
600;"2022-10";2281.25
601;"2022-10";30093.2174
602;"2022-10";18100.0
603;"2022-10";1500.0
604;"2022-10";2442.5
